제목1,제목2,seq_score
2023 GUCCI LUXURY JOB CONCERT 견학 참가자 모집 안내,2023 GUCCI LUXURY JOB CONCERT 견학 참가자 모집 안내 및 공결 협조  요청,0.8842105263157894
신입생(저학년) 진로개발 프로그램 실시 안내,2014년도 신입생(저학년) 진로 개발 프로그램 실시 안내,0.8461538461538461
[국립대학육성사업] 2024학년도 학생상담센터 심리건강 지킴이 「두리다리」 홍보 협조 요청.hwx,[국립대학육성사업] 2024학년도 학생상담센터 심리건강 지킴이 「두리다리」 홍보\,0.898876404494382
강원혈액원 헌혈우수장학금 선발공고,2013년 강원혈액원 헌혈우수장학금 선발공고,0.8571428571428571
[학부]「2021년도 KNU 행복문고」프로그램 운영 안내,[춘천] 「2021년도 KNU 행복문고」 프로그램  신청 안내,0.8214285714285714
2023학년도 2학기 수강신청 변경기간 및 방법  알림,[학부] 2023학년도 2학기 수강신청 과목 변경기간 및 방법 안내,0.84375
2022학년도 2학기 한양대학교 교류 수학 안내,2022학년도 2학기 충남대학교 교류 수학 안내,0.9230769230769232
[학부]강원대학교 공자아카데미 브이로그 공모전 개최 안내,강원대학교 공자아카데미 브이로그 공모전 안내,0.9056603773584906
2021학년도 하계 계절수업 충남대학교 교류수학 안내,2021학년도 하계 계절수업 숙명여자대학교 교류수학 안내-5.4,0.8709677419354839
[대학혁신지원사업] 2021학년도 2학기 「학습역량강화지원 프로그램 활동 수기」 공모전 시행 공고,(1/16마감) [대학혁신지원사업] 2021학년도 2학기 「학습역량강화지원 프로그램 활동 수기」 공모전 시행 공고,0.9433962264150944
2020학년도 1학기 본솔김종한장학재단 신규 장학생 선발 안내,2020학년도 1학기 본솔김종한장학재단 신규 장학생 선발 안내(~3.13.),0.9577464788732394
(국가거점국립대학교) 2024학년도 2학기 충남대학교 교류 수학 안내,(국가거점국립대학교) 2024학년도 2학기 전북대학교 교류 수학 안내,0.9444444444444444
2022학년도 전기(2023.2월) 본 졸업사정 실시 및 결과 확인 안내,2022학년도 전기('23.2월) 졸업사정 결과 확인 안내(온라인),0.8235294117647058
2025 KNU 대학일자리플러스센터 「이달의 공고반」 취업캠프 모집 안내,(2/9마감) 2025 KNU 대학일자리플러스센터 「이달의 공고반」 취업캠프 모집 안내,0.9382716049382716
[학부]「2021년도 KNU 행복문고」프로그램 운영 안내,[춘천]「2021년도 KNU 행복문고」프로그램 운영 안내,0.925925925925926
2019학년도 하계 계절수업 한양대학교 학점 교류 수학 안내,2019학년도 하계 계절수업 전남대학교 학점 교류 수학 안내,0.9393939393939394
[안내]2018학년도 대학생 청소년교육지원사업 나눔지기 모집 안내,2018학년도 대학생 청소년교육지원사업 나눔지기 모집 안내,0.9696969696969696
2023-1학기 재학생 등록금 2차 추가납부기간 알림,[안내]2023-1학기 재학생 등록금 2차 추가납부기간 알림,0.9655172413793104
（국가거점국립대학교） 2023. 2학기 충북대학교 교류 수학 안내,（국가거점국립대학교） 2023. 2학기 전북대학교 교류 수학 안내,0.9696969696969696
[웨비나 안내] Wiley 편집장과 함께하는 피어리뷰 프로세스와 출판윤리,Wiley 편집장과 함께하는 피어리뷰 프로세스와 출판윤리 강연 안내,0.8266666666666667
2022학년도 1학기 한림대학교 일반대학원 교류 수학 안내,2022학년도 1학기 서울시립대학교 교류 수학 안내,0.8
[외교부] 2019 믹타 영 리더스 캠프 참가자 모집 협조,[외교부] 2019 믹타 영 리더스 캠프 참가자 모집,0.9473684210526316
(국가거점국립대학교) 2023학년도 2학기 교류 수학 안내,(국가거점국립대학교) 2023학년도 2학기 제주대학교 교류 수학 안내-7.19.수.18시까지,0.8
2018학년도 헌혈우수자 장학생 선발 안내,[장학]2018년 헌혈우수자 장학생 선발 안내,0.9130434782608696
[학부]2021년 대통령과학장학금 학생 신청 안내,2021년 대통령과학장학금 학생 신청 안내 [1학년만 해당],0.8214285714285714
2024학년도 2학기 기말 수업평가 기간 안내(정정),2024학년도 2학기 기말 수업평가 안내,0.8979591836734694
2017년 2학기 푸른등대 기부장학사업 신규장학생 선발 안내 [8/4(금)까지],2017년 2학기 푸른등대 기부장학사업 신규장학생 선발 안내,0.9166666666666666
2016학년도 1학기 국가장학금 1차 신청기간 안내,2016학년도 1학기 국가장학금 1차 신청기간 안내(11.24~12.16.18시),0.835820895522388
2025학년도 여름 계절수업 가톨릭관동대학교 교류수학 안내,2025학년도 여름 계절수업 국립강릉원주대학교 교류수학 안내,0.8307692307692308
2021-2학기 재학생 등록금 1차 추가납부기간 알림,2021학년도 2학기 재학생 등록금 1차 추가납부기간 안내,0.8666666666666667
2013학년도 제주대학교 동계 계절학기 수학 안내,2013학년도 전남대학교 동계 계절학기 수학 안내,0.925925925925926
2025년 1학기 국가장학금 1차 신청 안내,2025년 1학기 국가근로장학금 학생신청기간 안내,0.8235294117647058
2024학년도 1학기 국가근로장학금 희망근로기관 신청시 기본요건 변경 안내,2024학년도 1학기 국가근로장학금 희망근로기관 신청 안내,0.8767123287671232
스마트캠퍼스 e-루리 온라인 시험 진행시 유의사항,스마트캠퍼스 e-루리 온라인 시험 진행시 학생용 유의사항 홍보 요청,0.8387096774193549
2020학년도 2학기 동국대학교 일반대학원 학점교류 안내,2020학년도 2학기 충북대학교 학점교류 안내,0.8214285714285714
"도서관(미래, 법학, 의학) 임시 휴관 안내-8. 9.(금) ~ 8. 11.(일)","도서관(미래, 법학, 의학) 임시 휴관 안내",0.8
2022-2학기 KNU-SOS 장학생 선발 안내,2022학년도 2학기 KNU-SOS 장학생 선발 계획 안내,0.8727272727272727
2019학년도 동계 계절수업 숙명여자대학교 학점 교류 수학 안내,2019학년도 동계 계절수업 숙명여자대학교 학점교류 수학 안내,0.9855072463768116
[공지] 1학기 해외 파견자 양성 프로그램「Global-Preview」 참가안내,1학기 해외 파견자 양성 프로그램「Global-Preview」,0.8857142857142857
2023/24 풀브라이트 미국대학 한국어 보조강사 프로그램 안내,2023/24 풀브라이트 미국 대학원 유학 장학 프로그램 안내,0.8059701492537313
(4/24마감) 2019학년도 하계 국내 실습학기제 운영 안내,2019학년도 하계 국내 실습학기제 운영 안내,0.8928571428571429
2023학년도 2학기 [러닝코어] 프로그램 시행 공고,2023학년도 2학기 [메이저러너] 프로그램 시행 안내,0.8
&quot;책사랑 책나눔 책읽기&quot; 문화행사 개최,책사랑 책나눔 책읽기 문화행사 개최,0.8260869565217391
2017-1학기 특별장학금 장학생 선발 안내,2017-1학기 발전기금재단 장학생 선발 안내,0.8085106382978723
2018-1학기 국가장학금 2차 신청 안내,[학부] 2018-1학기 국가장학금 2차 신청 안내,0.9361702127659576
(2023.1학기) 일본 기타미공업대학 교환학생 운영계획 알림(~11.24.),2023-1학기 일본 기타미 공업대학 교환학생 운영 계획 안내,0.8529411764705882
[장학]2009학년도 1학기 특별장학생 선발 안내,2009학년도 1학기 특별장학생 선발계획 통보,0.84
2019.1학기 [무한도전 : 학생주도형 비교과 학습지원 프로그램] 안내,2019학년도 1학기 [무한도전 - 학생 주도형 비교과 학습지원 프로그램] 시행 공고,0.8461538461538461
[육성사업_학생중심] 2024학년도 1학기 메이저러너 시행 공고(문),[육성사업_학생중심] 2024학년도 1학기 「러닝코어」 프로그램 시행 공고,0.8169014084507042
공유형 이동장치(PM) 동절기 교내 한시적 운행금지에 따른 협조요청,공유형 이동장치(PM) 동절기 교내 한시적 운행금지,0.8524590163934426
2012학년도 후기(2013년 8월) 졸업예정자 취득학점 포기 시행 계획 안내,2013년 8월 졸업예정자 취득학점 포기 시행 계획,0.8115942028985508
"2025년 제52기(하계) WFK PAS 청년봉사단 해외봉사 단원, 임원, 대학단일팀 모집 홍보 요청","★ 2025년 제52기（하계） WFK PAS 청년봉사단 해외봉사 단원, 임원, 대학단일팀 ＂대학추천자＂ 모집",0.8846153846153846
국제교류프로그램 설명회 홍보,국제교류프로그램 설명회 홍보 협조요청,0.8571428571428571
2020학년도 학교현장실습 대상자 수요조사 안내,2020학년도 학교현장실습 대상자 수요조사-2,0.92
2015학년도 하계 일본 돗토리대학 단기 어학연수 파견자 선발계획 공고,2015년도 하계 돗토리대학 단기어학연수 파견계획,0.8181818181818182
2020-1학기 KNU핵심역량장학금 선발 계획 안내,2020년 1학기 KNU핵심역량장학 선발 안내,0.8846153846153846
2023년 상반기 중남미 지역기구 파견 인턴 선발 안내,2023년 상반기 중남미 지역기구 파견 인턴 선발 안내-12.6.화까지,0.9090909090909092
2015학년도 숙명여자대학교 여름계절학기 수학 안내,2015학년도 경상대학교 하계 계절학기 수학 안내,0.8
2014학년도 한국교원대학교 동계 계절학기 수학 안내,2014학년도 경상대학교 동계 계절학기 수학 안내,0.8928571428571429
2009년 아름다운재단 실직가정 대학생 등록금 지원,2009년 아름다운재단 실직가정 대학생 마지막 등록금 지원사업 안내,0.8615384615384616
2023-1학기 학부 재학생 교내장학금(우선감면) 안내,2023-1학기 학부 재학생 교내장학금(우선감면) 신청 안내,0.9473684210526316
(국립대학 육성사업)문화유산 융합 영상디자인 전문가 양성 프로그램 ‘첨단과학기술과 문화유산의 만남’ 참여 안내 요청,(국립대학 육성사업)문화유산 융합 영상디자인 전문가 양성 프로그램 ‘첨단과학기술과 문화유산의 만남’ 참여 안내,0.9743589743589745
2021학년도 1학기 중간(기말)시험 유의사항 안내,2021학년도 1학기 중간(기말)시험 학생 유의사항 안내,0.9454545454545454
[필수] 2018년 인권.성평등(폭력 예방) 온라인 교육 안내,2018년 학생대상-인권·성평등(폭력 예방) 온라인 교육 안내,0.8813559322033898
2017-2학기 우선면제 장학금 신청 안내,2017-2 우선면제 장학금 신청자 서류 제출안내,0.8333333333333334
2023년 제1차 KB굿잡 우수기업 취업박람회 참여자 모집 안내,2023 KB굿잡 우수기업 취업박람회 참가 신청 안내,0.8125
본솔김종한장학재단 2019학년도 2학기 장학생 선발안내,본솔김종한장학재단 2019학년도 2학기 장학생 선발 안내,0.9836065573770492
'16학년도 2학기 국내외 현장실습 신청 안내(7.8~7.21),'16학년도 2학기 국내외 현장실습 운영 안내,0.8301886792452831
2017학년도 1학기 특별장학금 장학생 선발계획 안내,2017학년도 1학기 특별장학금 신청 안내,0.8076923076923077
[공지] 2022-2학기 동국대학교 일반대학원 교류 수학 안내,2022학년도 2학기 동국대학교 일반대학원 교류 수학 안내-7.28.목까지,0.8115942028985508
2020학년도 신입생 인.적성 검사 기간 연장 안내,2020학년도 신입생 인적성 검사 안내,0.875
2016학년도 두산연강재단 장학생 추천 의뢰,2016년도 두산연강재단 장학생 선발 안내,0.8085106382978723
2016-2학기 특별장학금 장학생 선발 안내(~10/27),2016학년도 2학기 특별장학금 장학생 선발계획 안내,0.8214285714285714
2020년 역량진단 서포터즈 시행,(8/31마감) 2020년 역량진단 서포터즈 시행 안내,0.8
2022학년도 겨울 계절수업 한국교원대학교 학점교류 수학 안내,2022학년도 겨울 계절수업 경북대학교 교류수학 안내,0.8571428571428571
2022년 2학기 국가장학금 1차 신청 안내,2022학년도 2학기 국가장학금 1차 신청 안내,0.96
2022. 8월 4주(2차) 추천 채용 정보 안내,2022. 8월 3주(1차) 추천 채용 정보 안내,0.9166666666666666
2023년 강원대학교 하반기 창업동아리 모집 안내,2023년 강원대학교 하반기 창업동아리 모집 안내 및 홍보,0.9152542372881356
2009 2학기 사회봉사과목 수강신청 및 봉사활동 신청 안내,2009. 2 사회봉사과목 수강 및 봉사활동 신청 안내,0.935483870967742
2019학년도 동계 계절수업 제주대학교 학점 교류 수학 안내,2019학년도 동계 계절수업 서울대학교 학점 교류 수학 안내,0.9393939393939394
2021학년도 전기 일반대학원 신입생(정원내) 모집 요강,2021학년도 전기 일반대학원 신입생(정원내) 모집 요강 안내,0.9508196721311476
2021학년도 2학기 일반대학원 전과 신청 안내,2021학년도 2학기 일반대학원 전과 시행 안내,0.9230769230769232
[장학] 2024학년도 2학기 KNU핵심역량 장학금 선발 안내,[학부] 2024-2학기 KNU핵심역량장학금 신청 안내,0.8135593220338984
인공지능(AI) 학습용 데이터 구축사업 참여자 모집 기간 연장 안내,인공지능(AI) 학습용 데이터 구축사업 참여자  모집안내,0.8888888888888888
2019년 한국사학진흥재단 청렴실천공모전 실시 안내,2019년 한국사학진흥재단 청렴실천공모전 실시 홍보 협조 요청,0.8387096774193549
2024학년도 비교과마일리지 장학제도 안내,2024 비교과마일리지 장학제도 안내,0.9302325581395348
[학부] 2025학년도 전과 모집 공고,2025학년도 전과 모집계획 공고 안내,0.8
(국가거점국립대학교) 2025. 1학기 경상국립대학교 교류 수학 안내,（국가거점국립대학교） 2025. 1학기 제주대학교 교류 수학 안내,0.9117647058823528
2021학년도 2학기 국제교류 프로그램 설명회 개최,2021학년도 2학기 국제교류 프로그램 설명회 홍보,0.9285714285714286
2019-1학기 재（복）학생 등록금 납부안내,2019학년도 1학기 재（복）학생 등록금 추가납부（최종） 안내,0.8235294117647058
<2019학년도 제2회 교직 적성·인성 검사 시행 계획>안내,2019학년도 제1회 교직 적성·인성 재검사 결과 조회 안내,0.8064516129032258
장학] 강원 사회복지공동모금회(여지영 행운터부동산컨설팅 대표) 장학생 선발,강원 사회복지공동모금회(여지영 행운터부동산컨설팅 대표) 장학생 선발 안내,0.9210526315789472
2015학년도 제주대학교 하계 계절학기 수학 안내,2015학년도 서울대학교 하계 계절학기 수학 안내,0.925925925925926
[안내]2020학년도 1학기 푸른등대 삼성기부장학사업 신규 장학생 선발 안내,2020학년도 1학기 푸른등대 삼성기부장학사업 신규 장학생 선발 안내,0.9743589743589745
2022-1학기 재학생 등록금 1차 추가납부기간 알림,2022-1학기 재학생 등록금 1차 추가납부기간 알림-3.3.(목)~4.(금) 16:00,0.8484848484848485
2023학년도 창의․융합 G-bridge 교육 참가자 모집 안내,2023학년도 창의융합 G-bridge 교육 참가자 모집 안내-12.11.월까지,0.9041095890410958
2023년 해외일경험지원사업 참여 청년 모집 안내,2023년 해외일경험지원사업 참여 청년 모집 안내-8.13.일까지,0.9
[대학혁신_교수학습] 2022학년도 2학기 [메이저러너] 프로그램 시행 공고,[대학혁신_교수학습] 2022학년도 2학기 [메이저러너] 프로그램 시행 공고-9.27.화까지,0.926829268292683
공지] 2016년 1학기 사랑드림 장학생 선발 안내,2016-1학기 사랑드림장학사업 신규장학생 선발 안내,0.8
2022학년도 2학기 교과 연계 학생주도형 비교과 학습지원 『무한도전』 공고,2022학년도 2학기 교과연계 학생주도형 비교과 학습지원 [무한도전] 공고,0.9873417721518988
[춘천]「2021년도 KNU 행복문고」프로그램 운영 안내,[학사]2021년 KNU 행복문고 프로그램 운영안내,0.8679245283018868
2020-1학기 지역사랑장학금 선발 안내,2020-1학기 지역사랑장학금 선발 계획 안내,0.9333333333333332
경북지역 대표 과수 기상융합서비스 앱 개선방안 공모전 알림(대구지방기상청 주관),경북지역 대표 과수 기상융합서비스 앱' 개선방안 공모전 홍보,0.8108108108108109
[강원지역혁신플랫폼] 동계 빅데이터 연구 인턴십 프로그램 학부생 모집,[강원지역혁신플랫폼] 동계 빅데이터 연구 인턴십 프로그램 학부생 모집 안내,0.96
2013 강원바이오 취업박람회 안내,2013 강원바이오엑스포 취업박람회 참여 안내,0.8636363636363636
(국가거점국립대학교) 2021학년도 2학기 충북대학교 교류 수학 안내,(국가거점국립대학교) 2021학년도 2학기 경상국립대학교 교류 수학 안내,0.918918918918919
"[장학] 2020-1학기 국가장학금Ⅱ유형 긴급 지원(실직, 폐업) 장학생 선발 안내(~6/30(화) 18:00까지)","2020-1학기 국가장학금Ⅱ유형 긴급 지원(실직, 폐업) 장학생 선발 안내",0.8409090909090909
2015학년도 1학기 특별장학금 장학생 선발계획(신청:5/12~22),2015학년도 1학기 특별장학금 장학생 선발,0.8421052631578947
2020학년도 동계 계절수업시간표 및 수강신청 안내,[학부]2020학년도 동계 계절수업시간표 및 수강신청 안내,0.9655172413793104
2021년 2학기 아시아지역(중국외) 자매대학 파견교환학생 추가 선발 안내,2021학년도 2학기 중국 자매대학 파견교환학생 선발 안내,0.8450704225352113
2023년 강원대학교 파란사다리 사업 안내,2023년 강원대학교 파란사다리 사업(국외 연수) 안내,0.9019607843137256
2024학년도 2학기 [좋은수업에세이] 공모전 시행 안내,2024-2학기 [좋은수업 에세이] 공모전 시행 안내,0.9090909090909092
2013-2014 타이페이 대표부 초청 장학생 선발요강 안내,2013-2014 타이페이 대표부 초청 장학생 선발 안내,0.967741935483871
"2021 응급처치 및 심폐소생술 실습 교육 (제1,2차)","(교직) 2021학년도 응급처치 및 심폐소생술 실습 교육 안내(제1,2차)",0.875
2017학년도 아산사회복지재단 장학생 선발 안내,2017학년도 아산사회복지재단 장학생 선발 안내(11/9까지),0.912280701754386
「2022년도 KNU 인권주간」 운영 안내 및 홍보 요청,「2022년도 KNU 인권주간」운영 안내,0.8163265306122449
(12/26마감) 2023학년도 교연비「학생지도영역 프로그램」재학생 만족도 설문  조사 참여 안내,2023학년도 교연비「학생지도영역 프로그램」재학생 만족도 설문  조사 참여 협조 요청,0.8478260869565217
2018학년도 신입생 사전수강 지도 안내,2018학년도 신입생 수강신청 안내,0.8292682926829268
(국가거점국립대학교) 2021학년도 2학기 경상국립대학교 교류 수학 안내-7.21,（국가거점국립대학교） 2021학년도 2학기 충남대학교 교류 수학 안내,0.8831168831168831
한국어능력시험(TOPIK) 대비반 운영 홍보 협조 요청,한국어능력시험(TOPIK) 대비반 운영 안내,0.8
2019학년도 2학기 수업 중간평가 시행 안내,2019학년도 2학기 수업 중간평가 시행 안내(10/25마감),0.8928571428571429
2020년 인권센터 서포터즈 모집 안내,2020년 인권센터 서포터즈 모집 안내_협조 요청-11.13,0.8076923076923077
2025학년도 1학기 공주대학교 교류 수학 안내,2025학년도 1학기 공주대학교 교류 수학 일정 수정 안내,0.896551724137931
2023학년도 하계 계절수업 전북대학교 교류수학 안내-4.25.화까지,2023학년도 하계 계절수업 충남대학교 교류수학 안내,0.84375
2017년 고른기회전형(저소득층) 입학생 어학능력 향상지원 프로그램 안내,2017년 고른기회전형(저소득층) 입학생 어학능력 향상지원 프로그램,0.958904109589041
[학사]2022학년도 2학기 학부생 수강신청 안내,[학부] 2022학년도 1학기 학부생 수강신청 안내,0.9019607843137256
2024학년도 1학기 현장실습학기제 운영 안내,2024학년도 1학기 표준 현장실습학기제 운영 안내,0.9433962264150944
겨울방학 학생주도 문제해결 역량 강화 캠프 학생 모집,겨울방학 학생주도 문제해결 역량 강화 캠프 학생 모집 안내,0.9508196721311476
2018학년도 1학기 수업 중간평가 접속방법 안내,2018학년도 1학기 수업 중간평가 시행,0.8163265306122449
"2022학년도 「학내 마음건강 지원」 1,2학년 온라인 심리검사 운영 안내","2022학년도 학내 마음건강 지원 1,2학년 온라인 심리검사 운영 계획(안)",0.961038961038961
2019학년도 2학기 한국교원대학교 교류 수학 안내,2019학년도 2학기 동국대학교（서울） 교류 수학 안내,0.8928571428571429
2020학년도 1학기 한국교원대 교류 수학 안내,2020학년도 1학기 충북대학교 교류 수학 안내,0.8461538461538461
2023학년도 후기 학사학위취득유예 신청 안내,2023학년도 후기('24.8).졸업예정자 학사학위취득유예신청 안내,0.8421052631578947
