제목1,제목2,label,seq_score,jac_score,cos_score
[학부] 2020학년도 2학기 「좋은수업에세이」 공모전 시행 공고,[대학혁신지원사업] 2020학년도 2학기 「좋은수업에세이」 공모전 시행 공고,duplication,0.885714286,0.75,0.825375686
2025학년도 학부 신입생 수강신청 안내,2025학년도 1학기 학부 수강신청 안내,different,0.818181818,0.666666667,0.826669715
2022년 10월 4주(1차) 추천 채용 정보 안내,2022. 10월 2주 추천 채용 정보 안내,different,0.897959184,0.555555556,0.569321372
[입학본부] 2018년 전공알림단 선발 안내,2018학년도 전공알림단 선발 안내,duplication,0.829268293,0.5,0.552890015
2015년 2학기 2차 희망사다리 신규 장학생 신청 안내,[학부] 2015년 2학기 2차 희망사다리 신규 장학생 수요조사 안내(~11.3),different,0.828571429,0.545454545,0.719523459
2023학년도 신입생 학생증 발급 안내,[안내] 2023학년도 신입생(재학생) 학생증 발급 안내,duplication,0.875,0.666666667,0.681681091
2015학년도 2학기 경북대학교 수학 안내,2015학년도 2학기 전북대학교 수학 안내,different,0.956521739,0.666666667,0.562096185
2021학년도 1학기 군입대 및 질병휴학자의 수강과목 철회(성적포기) 여부 조사 안내,2021학년도 1학기 군입대 및 질병휴학자의 수강과목 철회(성적포기) 여부 조사,duplication,0.965517241,0.9,0.996070393
(2학기) 학생생활관 조기입사대상자 추천,(20-2학기) 학생생활관 조기입사대상자 추천 협조 요청,duplication,0.833333333,0.428571429,0.746467893
2018년 대학생 재능봉사 제17기 하계 캠프 참여 멘토 모집 안내,2018년 제17기 재능봉사 하계 캠프 참여 멘토 모집 안내,duplication,0.828571429,0.9,0.967524884
2023학년도 1학기 학석사 연계과정 모집 안내,2023학년도 1학기 학석사 연계과정 모집 안내-10.13.목까지,duplication,0.881355932,0.714285714,0.708629152
2021학년도 1학기 한양대학교 일반대학원 학점교류 안내,2021학년도 1학기 전남대학교 일반대학원 학점교류 안내,different,0.935483871,0.714285714,0.640563951
2024년 국제재생에너지기구(IRENA) 근무 인턴 후보자 추가모집 안내,2024년 국제에너지기구(IEA) 근무 인턴 후보자 추가모집 안내-4.17.수.18시까지,different,0.839506173,0.555555556,0.611661239
2018학년도 1학기 중국 자매대학 파견교환학생 2차 추가선발,2018학년도 1학기 중국 자매대학 파견교환학생 2차 추가선발 계획,duplication,0.957746479,0.875,0.960292941
『2022년 제25기 하계 대학생 재능봉사 캠프사업』 대학생 멘토 모집 안내,『2022년 제25기 하계 대학생 재능봉사 캠프사업』 대학생 멘토 모집 안내-6.13.월까지,duplication,0.930232558,0.8,0.86762948
[대학혁신_교수사업] 2022학년도 2학기 [메이저러너] 프로그램 시행 공고,[대학혁신_교수학습] 2022학년도 2학기 [메이저러너] 프로그램 시행 공고,duplication,0.947368421,0.75,0.600892474
2011년도 1학기 농촌희망재단 장학생 선발,2011년도 1학기 농촌희망재단(계속자및신규자) 장학생 선발 안내,duplication,0.827586207,0.571428571,0.460048943
2023학년도 2학기 학부생 재입학 추가모집 계획 알림,2023학년도 2학기 학부생 재입학 추가모집 계획 알림-8.2.수까지,duplication,0.923076923,0.75,0.718526613
2025학년도 오리엔테이션 미참석 신입생 대상 에코백 등 배부 안내(3/4(화) ~ 3/7(금) 18시까지),2025학년도 입학식/오리엔테이션 미참석 신입생 대상 에코백 등 배부 안내,duplication,0.822222222,0.538461538,0.62201219
2022. 10월 3주 추천 채용 정보 안내,2022년 10월 2주 추천 채용 정보 안내,different,0.936170213,0.555555556,0.564370761
2023학년도 신입생(1학년) 강원대학교 핵심역량 진단(KCCA) 홍보,2023학년도 신입생(1학년) 강원대학교 핵심역량 진단(KCCA)홍보 및 참여 협조 요청,duplication,0.85,0.363636364,0.574320191
2019. 전기 일반대학원 신입생(정원내) 2차 모집 안내 홍보 협조,(1/10마감) 2019. 전기 일반대학원 신입생(정원내) 2차 모집 안내,duplication,0.828571429,0.7,0.710496063
2021학년도 동계 계절수업 서울시립대학교 교류수학 안내,2021학년도 동계 계절수업 서울시립대학교 학점교류 수학 안내,duplication,0.953846154,0.625,0.739554978
2023학년도 겨울 계절수업 제주대학교 교류수학 안내-10.24.화까지,2023학년도 동계 계절수업 인하대학교 교류수학 안내-11.10.금까지,different,0.805555556,0.333333333,0.255233214
[안내]2017학년도 1학기 재학생 등록금 수납계획 알림,2017학년도 1학기 재학생 등록금 수납계획 안내,duplication,0.892857143,0.5,0.643531437
『2021년 제23기 학계 대학생 재능봉사 캠프 사업』 대학생 멘토 모집 공고,『2021년 제23기 동계 대학생 재능봉사 캠프 사업』 대학생 멘토 모집 공고,different,0.975609756,0.818181818,0.842720373
2020학년도 동계 계절수업 해외어학연수 학점인정 신청 안내,2020학년도 동계 계절수업（단기해외어학연수） 학점인정 신청 안내,duplication,0.955223881,0.625,0.571897306
2022학년도 1학기 재학생 등록금 1차 추가 납부기간 안내,2022학년도 1학기 재학생 등록금 1차 추가납부기간 안내,duplication,0.984615385,0.666666667,0.641503817
[공통] 2022-1학기 코로나19 대응 재학생 마음건강 지원 프로그램 안내,2022-1학기 코로나19 대응 재학생 마음건강 지원 프로그램 홍보,duplication,0.906666667,0.7,0.851761033
'내가 만드는 발명의 날 60주년 기념식 공모' 홍보 협조요청,＇내가 만드는 발명의 날 60주년 기념식 공모＇ 안내,duplication,0.847457627,0.7,0.929049288
(필독)2023학년도 2학기 수강신청 안내,2023학년도 2학기 수강신청 안내,duplication,0.95,0.6,0.424105237
2020학년도 2학기 등록 및 휴·복학 일정 안내,2020학년도 2학기 등록 및 휴·복학 신청 안내,duplication,0.923076923,0.75,0.85323742
2022학년도 2학기 재학생 등록금 2차 추가납부기간 안내,2022학년도 2학기 재학생 등록금 1차 추가 납부기간 안내,different,0.953846154,0.5,0.454769275
(국가거점국립대학교) 2025. 1학기 경상국립대학교 교류 수학 안내,(국가거점국립대학교) 2025학년도 1학기 충북대학교 교류 수학 안내,different,0.873239437,0.555555556,0.553172498
2020학년도 1학기 부산대학교 교류 수학 안내,2020학년도 1학기 경북대학교 교류 수학 안내,different,0.923076923,0.714285714,0.630248501
[글로컬_학생중심] 2025학년도 1학기 『메이저러너』 시행 공고,[글로컬_학생중심] 2025학년도 1학기 「챌린지러너」 시행 공고,different,0.90625,0.714285714,0.722364014
2011학년도 동계 계절수업 수강신청 안내,2011학년도 동계 계절수업 수업시간표 및 수강신청 안내,duplication,0.851851852,0.714285714,0.830915236
2020학년도 2학기 비대면 수업 만족도 조사 안내,2020-2 비대면 수업 만족도 조사,duplication,0.808510638,0.5,0.796902694
2018학년도 1학기 수강신청 기간 변경 안내,[안내]2018학년도 1학기 수강신청 기간변경 안내,duplication,0.941176471,0.375,0.214232332
2023학년도 전기 일반대학원 신입생(정원내) 모집,2023학년도 전기 일반대학원 신입생(정원내) 모집 요강,duplication,0.945454545,0.833333333,0.836011878
한국문화예술위원회 아르코문화예술전문가코스 교육 안내-신청11.30.수까지,한국문화예술위원회 아르코문화예술전문가코스 교육 안내,duplication,0.861538462,0.6,0.801014044
2023-2학기 국가장학금 신청자 가구원 동의 안내,2023-2학기 국가장학금 신청자 가구원 동의  요청,duplication,0.925925926,0.714285714,0.954066929
2014학년도 동계 계절학기 해외어학연수 학점인정 신청안내,2014학년도 하계 계절학기 해외어학연수 학점인정 신청안내,different,0.96875,0.714285714,0.896082521
2024학년도 여름 계절수업 전남대학교 학점교류 수학 안내,2024학년도 하계 계절수업 세종대학교 교류수학 안내,different,0.819672131,0.3,0.254460768
2015-1학기 집단상담 참여자 모집,2015-1학기 집단상담 참여자 모집 안내,duplication,0.926829268,0.8,0.991818916
2023년도 학생 e-루리 장애인식개선교육(법정의무교육) 수강 안내,2023년도 학생 대상 e-루리 폭력예방교육(법정의무교육) 수강 안내,duplication,0.811594203,0.625,0.625942925
[안내]2020-2학기 KNU핵심역량장학금 선발 계획 안내,2020-2학기 KNU핵심역량장학금 선발 계획 안내,duplication,0.964285714,0.666666667,0.550149655
2025학년도 1학기 학·석사 연계과정 모집 안내,2025학년도 2학기 학.석사 연계과정 신청 안내,different,0.884615385,0.5,0.851223662
2021학년도 하계 계절수업 한양대학교 교류수학 안내,2021학년도 하계 계절수업 부산대학교 교류수학 안내-5.4.화까지,different,0.857142857,0.5,0.468243347
2016학년도 롯데장학재단 장학생 선발 안내,2016학년도 아산사회복지재단 장학생 선발 안내,different,0.8,0.666666667,0.492927898
2021학년도 제1차 교내 졸업자격인증 모의토익 시험일자 안내,2021학년도 제1차 교내 졸업자격인증 모의토익 시험 안내,duplication,0.96969697,0.75,0.791287203
2017 K-Engineering 디자인 캠프 참가학생 모집 안내,2017  K-Engineering 디자인 캠프 참가자 모집 안내(기간연장),different,0.904109589,0.555555556,0.739670905
[한국문화관광연구원] 제4회 관광통계 인포그래픽 공모전,한국문화관광연구원 제4회 관광통계 인포그래픽 공모전 개최 안내,duplication,0.903225806,0.714285714,0.974953662
학사과정 교육과정 편성 ․ 운영 진단 연구 공모 재공고,학사과정 교육과정 편성·운영 진단 연구 공모 재공고,duplication,0.981818182,0.666666667,0.789227055
2022학년도 교원양성과정 제1차 응급처치 및 심폐소생술 실습 교육 안내,[교직] 2022학년도 교원양성과정 응급처치 및 심폐소생술 실습 교육 계획 공고,duplication,0.829268293,0.583333333,0.793132164
2016학년도 1학기 사회봉사과목 수강 및 봉사활동 신청 안내(2/16~3/9),2016-1 사회봉사과목 수강 및 봉사활동 신청 안내,duplication,0.835820896,0.5,0.566693898
2022학년도 1학기 외국인 유학생 튜터링 프로그램 홍보,(1/16마감) 2022학년도 1학기 외국인 유학생 튜터링 프로그램 안내,duplication,0.852941176,0.666666667,0.749103723
2022학년도 2학기 일반대학원 수업평가 안내,2022학년도 2학기 기말 수업평가 시행 안내,different,0.8,0.571428571,0.593655297
[대학원] 2025학년도 1학기 일반대학원 석사학위청구논문 대체인정 실적 심사 안내,[공지][대학원] 2025학년도 1학기 일반대학원 학위청구논문심사 안내,duplication,0.835443038,0.363636364,0.201429262
2021학년도 하계 계절수업 국가유공자（본인） 수업료 면제 안내,2021학년도 하계 계절수업 국가유공자 본인의 계절수업료 면제 안내,duplication,0.942857143,0.5,0.409715661
2021학년도 2학기 서울시립대학교 대학원 학점교류 운영 안내,2021학년도 2학기 충남대학교 대학원 학점교류 안내,different,0.857142857,0.625,0.6117291
2015학년도 2학기 경상대학교 수학 안내,2015학년도 2학기 제주대학교 수학 안내,different,0.913043478,0.666666667,0.529746745
[LINC3.0 사업단]강원대-한림대 LINC 3.0 사업단 모의경영  RPG 경진대회 운영 안내,강원대-한림대 LINC 3.0 사업단 모의경영 RPG 경진대회 운영 안내(5/8(월) 13시까지),duplication,0.8,0.538461538,0.566031267
(국가거점국립대학교) 2023학년도 1학기 전남대학교 교류 수학 안내,(국가거점국립대학교) 2023학년도 1학기 경상국립대학교 교류 수학 안내,different,0.918918919,0.75,0.690639757
(10/27마감) 대학일자리센터 특화프로그램 <공모전 대비 온라인 특강> 안내,대학일자리센터 특화프로그램 _공모전 대비 온라인 특강_ 안내,duplication,0.873239437,0.5,0.519727789
2023학년도 하계 계절수업 서울대학교 교류수학 안내,2023학년도 여름 계절수업 한양대학교 교류수학 안내,different,0.862068966,0.5,0.488367618
2022 KNU 하계 부트캠프 『아이컨택; ICT』신청 안내,2022년도 KNU 하계 부트캠프 『아이컨택; ICT』 신청 안내,duplication,0.952380952,0.5,0.60260811
2023-2 유한재단 신규장학생 선발 안내,2023학년도 2학기 유한재단 신규장학생 선발 안내(2차),different,0.846153846,0.375,0.602184884
강원도 대학생 혁신창업 아이디어 캠프(코너스톤 연계) 추가 모집 안내,(11/15마감) 강원도 대학생 혁신창업 아이디어 캠프(코너스톤 연계) 추가 모집 안내,duplication,0.911392405,0.9,0.878387413
"2024년 [학내 마음건강 지원 1,2학년 온라인 심리검사] 운영 안내","2024학년도 「학내 마음건강 지원 1,2학년 온라인 심리검사」 운영 안내",duplication,0.972972973,0.8,0.925798897
2016학년도 1학기 경상대학교 수학 안내,2016학년도 1학기 서울대학교 수학 안내,different,0.913043478,0.666666667,0.552324658
KNU 미래도서관 실감영상 콘텐츠 공모전 안내,[국립대학육성사업] KNU미래도서관 실감영상 콘텐츠 공모전 안내,duplication,0.827586207,0.5,0.62814035
2021-2 등록금 재학생 2차 추가납부 및 수업연한초과자 납부기간,2021-2 등록금 재학생 2차 추가납부 및 수업연한초과자 납부기간 알림,duplication,0.96,0.888888889,0.971934558
2024 KNU 코딩 캠프 『뒤풀이; The Free』 모집 안내,2024 KNU 코딩 캠프; 뒤풀이(The Free) 재학생 참가자 모집,duplication,0.828571429,0.5,0.593032609
[학부]2017학년도 1학기 특별장학금 장학생 선발계획 안내,2017학년도 1학기 특별장학금 장학생 선발계획 안내(4/27까지),duplication,0.892307692,0.5,0.451476985
2019학년도 1학기 충남대학교 학점교류 안내,2019학년도 1학기 서울시립대 학점교류 안내,different,0.84,0.666666667,0.491858929
2024학년도 2학기 재학생 등록금 수납계획 알림,[등록]2024학년도 2학기 재학생 등록금 수납 계획 안내,duplication,0.877192982,0.3,0.306674385
2021 하계 계절수업 경상국립대학교 교류수학 안내,2021학년도 하계 계절수업 서울대학교 교류수학 안내,different,0.842105263,0.5,0.498303782
2019학년도 2학기 학부생 재입학 모집 계획 알림,2019학년도 2학기 학부생 재입학 모집,duplication,0.88,0.714285714,0.880092123
[장학]2021학년도 1학기 춘천지역로타리장학재단 장학생 선발 안내,2021학년도 1학기 춘천지역로타리장학재단 장학생 선발 안내,duplication,0.970588235,0.714285714,0.726440427
2021학년도 2학기 경상국립대학교 교류 수학 안내,2021학년도 2학기 서울시립대학교 교류 수학 안내-7.19.월까지,different,0.806451613,0.5,0.405145656
2015학년도 1학기 한국교원대학교 수학 안내,2015학년도 1학기 강릉원주대학교 수학 안내,different,0.88,0.666666667,0.54957827
2020학년도 하계 계절수업 숙명여자대학교 교류수학 안내,2020학년도 하계 계절수업 인하대학교 학점 교류 수학 안내-5.15,different,0.805970149,0.272727273,0.301213853
"2023년도 ""농식품산업 관련 아이디어 경진대회"" 참가자 모집",2023년도 「농식품산업 관련 아이디어 경진대회」안내,duplication,0.847457627,0.5,0.681297269
"2021-1학기 국가장학금Ⅱ유형 긴급 지원(실직, 폐업) 장학생 선발","2021-1학기 국가장학금Ⅱ유형 긴급 지원(실직,폐업) 장학생 선발 기간 연장 안내",different,0.868421053,0.454545455,0.556062786
2024-1학기 재학생 등록금 4차 추가 납부기간 안내,2024학년도 1학기 재학생 등록금 4차（마지막） 추가 납부기간 안내,duplication,0.892307692,0.5,0.510536825
(8/11마감) [교육혁신본부] 2024학년도 하계 도파밍 리더십 캠프 모집 안내,2024학년도 하계 도파밍 리더십 캠프 모집 안내,duplication,0.805970149,0.777777778,0.766292182
2023학년도 2학기 국가장학금 1차 신청 안내,2023년 2학기 국가장학금 1차 신청 안내,duplication,0.96,0.714285714,0.810177499
2014학년도 대학 신입생 우선면제 대상자 장학 안내,2014학년도 대학 신입생 우선면제 대상자 장학안내,duplication,0.98245614,0.625,0.750852325
2025년 도서관 곰두리 캐릭터 공모전 안내,(6/13마감) 2025년 도서관 곰두리 캐릭터 공모전 안내,duplication,0.888888889,0.857142857,0.814618568
(5/29마감) 2022학년도 1학기 「KNU 직무박람회」 개최 안내,2022학년도 1학기 KNU 직무박람회 개최 안내,duplication,0.9,0.857142857,0.743048008
(4/1마감) 2022. 1차 정보화 활용능력 향상 프로그램 운영 안내,2022. 1차 정보화 활용능력 향상 프로그램 운영 안내,duplication,0.923076923,0.888888889,0.845322722
「2025 캠퍼스 특허 유니버시아드(CPU) 대회 설명회 개최」 안내 및 홍보,‘2025 캠퍼스 특허 유니버시아드(CPU)’ 대회 설명회 개최 안내,duplication,0.931506849,0.8,0.97509211
2021학년도 2학기 강릉원주대학교 일반대학원 학점교류 안내,2021학년도 2학기 경북대학교 대학원 학점교류 운영 안내,different,0.830769231,0.444444444,0.439450318
2020-1학기 학습역량회복지원 「러닝코어」프로그램 사업 공고,[대학혁신지원사업]2020-1학기 학습역량회복지원 「러닝코어」프로그램 사업 공고,duplication,0.885714286,0.666666667,0.746382991
2009학년도 1학기 전남대학 수학안내,2009학년도 1학기 경상대학 수학안내,different,0.904761905,0.6,0.493207602
2022학년도 2학기 동국대학교 교류 수학 안내,2022학년도 2학기 전북대학교 교류 수학 안내,different,0.923076923,0.714285714,0.599604545
2022학년도 2학기 외국인 유학생 튜터링 프로그램 홍보 협조 요청,2022학년도 2학기 외국인 유학생 튜터링 프로그램 홍보 협조 요청-7.21.목까지,duplication,0.925,0.8,0.749240957
[공통] 2022-2학기 재학생 등록금 1차 추가납부기간 알림,2022학년도 2학기 재학생 등록금 1차 추가 납부기간 안내,duplication,0.8125,0.25,0.360279849
강원대학교 '2024 강원그룹 가상회사 인턴십 프로그램' 참가자 모집 안내,강원대학교 '2024 강원그룹 가상회사 인턴십 프로그램' 안내,duplication,0.901408451,0.777777778,0.951321028
2018학년도 1학기 인하대학교 교류 수학 안내,2018학년도 1학기 숙명여자대학교 교류 수학 안내,different,0.888888889,0.714285714,0.618569982
개인형 이동장치(PM) 교내 운행 전면 금지 알림,개인형 이동장치(PM) 교내 운행 전면 금지 안내,duplication,0.92,0.75,0.97427856
2021년도 1학기 일반대학원 학위논문제출자격시험 시행 추진계획,2021학년도 1학기 일반대학원 학위논문제출자격시험 시행 추진계획 알림,duplication,0.945945946,0.625,0.817208642
2016학년도 신입생 인적성검사 실시,2016학년도 신입생 인적성검사 실시 안내,duplication,0.930232558,0.8,0.990423119
2011학년도 1학기 특별장학금 선발계획 알림(4.12-4.20),2011학년도 1학기 특별장학금 선발계획 알림,duplication,0.892857143,0.666666667,0.672721736
2023학년도 교육지원 모니터 요원 모집 안내-9.15.금.18시까지,2023학년도 교육지원 모니터 요원 모집 안내,duplication,0.847457627,0.714285714,0.78880363
(5/24마감) 2025년 고교-대학 학습 동행 프로그램 대학생 멘토 모집,2025년 고교-대학 학습 동행 프로그램 대학생 멘토 모집,duplication,0.911764706,0.888888889,0.875468151
[안내]2015학년도 경력마일리지 제도 운영 재안내,2015학년도 경력마일리지 제도 운영 재안내,duplication,0.96,0.666666667,0.774446308
2022학년도 겨울 계절수업 국가유공자 본인의 계절수업료 면제 안내,2022학년도 겨울 계절수업 국가유공자（본인） 수업료 면제 안내,duplication,0.942857143,0.5,0.441632326
2014학년도 국제어학원 봄학기 영어특강,2014학년도 국제어학원 봄학기 영어특강 안내,duplication,0.936170213,0.8,0.992587288
2016 강원혁신도시 이전공공기관 합동채용설명회 안내,2016년 상반기 강원혁신도시 이전공공기관 합동채용설명회 개최 계획 안내,duplication,0.84057971,0.444444444,0.790832981
2019학년도 제5차 교내 졸업자격인증 모의토익 시험일장 안내(12.2.~12.6.),2019학년도 제5차 교내 졸업자격인증 모의토익 시험일자 안내,duplication,0.891891892,0.555555556,0.600902569
2015학년도 중국 남경농업대학 섬머스쿨 파견 신청[~6/9],2015학년도 중국 남경농업대학 섬머스쿨 파견자 선발,duplication,0.881355932,0.5,0.701153662
2021학년도 2학기 국가근로장학금 학생신청 기간 안내,2021학년도 2학기 국가근로장학금 학생신청기간 안내,duplication,0.983050847,0.571428571,0.520734981
2021 후기 조기졸업 신청 안내,[학부] 2021학년도 후기 조기졸업 신청 안내,duplication,0.857142857,0.571428571,0.725429841
두을장학재단 제 22기 두을장학생 선발 안내,[장학] 두을장학재단 제22기 두을장학생 선발 안내,duplication,0.92,0.5,0.590864819
"2024 KNU 리빙랩 메이커톤 개최 및 모집 안내-7.31.수까지,행사8.13-8.14",2024 KNU 리빙랩 메이커톤 개최 및 모집 안내,duplication,0.8,0.777777778,0.794172521
2024년도 2학기 국가근로장학금 학생신청기간 안내,2024년 2학기 국가근로장학생 장애학생도우미 신청 안내,different,0.813559322,0.222222222,0.078179499
2018학년도 2학기 경영대학 전산실 학과장특별장학생 모집 공고,2018학년도 2학기 회계학전공 사무실 학과장특별장학생 모집 공고,different,0.845070423,0.555555556,0.53402457
2021학년도 2학기 국가근로장학금 희망근로기관 신청 안내,2021-2 국가근로장학금 희망근로기관 신청 안내,duplication,0.896551724,0.571428571,0.74123769
2022학년도 여름 계절수업 경상국립대학교 교류수학 안내,2022학년도 여름 계절수업 경상국립대학교 학점교류 수학 안내,duplication,0.953846154,0.625,0.764541763
2018학년도 1학기 한양대학교 교류 수학,2018학년도 1학기 전남대학교 교류 수학 안내,different,0.857142857,0.571428571,0.611874295
2025년 상반기 한미 대학생 연수(WEST) 프로그램 참가자 모집 안내,2025년 상반기 한·미 대학생 연수 (WEST) 프로그램 참가자 모집 안내,duplication,0.987012987,0.727272727,0.670509575
2017-2학기 장학사정관제 장학금 장학생 선발계획 알림,2017-2학기 장학사정관제 장학금 장학생 선발계획 알림(~12.14),duplication,0.9375,0.714285714,0.743457593
2018 년 학생대상-인권·성평등(폭력 예방) 온라인 교육 안내,2018년 인권/성평등 (폭력 예방) 온라인 교육 안내,duplication,0.896551724,0.4,0.362047297
2020학년도 1학기 수업 기말평가 시행 안내,2020-1학기 수업 기말평가 시행 안내,duplication,0.913043478,0.571428571,0.750222251
2021- 1 고졸 후학습자 장학금(희망사다리Ⅱ유형) 신규장학생 학생신청 안내,[학부]2021학년도 1학기 고졸 후학습자 장학금(희망사다리Ⅱ유형) 신규장학생 신청 기간 안내,duplication,0.863636364,0.416666667,0.694931052
