제목1,제목2,label,seq_score,jac_score,cos_score
2023학년도 하계 계절수업 전북대학교 교류수학 안내-4.25.화까지,2023학년도 하계 계절수업 충남대학교 교류수학 안내,different,0.84375,0.5,0.479448447
2017년 고른기회전형(저소득층) 입학생 어학능력 향상지원 프로그램 안내,2017년 고른기회전형(저소득층) 입학생 어학능력 향상지원 프로그램,duplication,0.95890411,0.857142857,0.99582269
[학사]2022학년도 2학기 학부생 수강신청 안내,[학부] 2022학년도 1학기 학부생 수강신청 안내,different,0.901960784,0.375,0.502365009
2024학년도 1학기 현장실습학기제 운영 안내,2024학년도 1학기 표준 현장실습학기제 운영 안내,duplication,0.943396226,0.833333333,0.764820431
겨울방학 학생주도 문제해결 역량 강화 캠프 학생 모집,겨울방학 학생주도 문제해결 역량 강화 캠프 학생 모집 안내,duplication,0.950819672,0.888888889,0.99652086
2018학년도 1학기 수업 중간평가 접속방법 안내,2018학년도 1학기 수업 중간평가 시행,duplication,0.816326531,0.571428571,0.671267311
"2022학년도 「학내 마음건강 지원」 1,2학년 온라인 심리검사 운영 안내","2022학년도 학내 마음건강 지원 1,2학년 온라인 심리검사 운영 계획(안)",duplication,0.961038961,0.8,0.90542908
2019학년도 2학기 한국교원대학교 교류 수학 안내,2019학년도 2학기 동국대학교（서울） 교류 수학 안내,different,0.892857143,0.714285714,0.541742642
2020학년도 1학기 한국교원대 교류 수학 안내,2020학년도 1학기 충북대학교 교류 수학 안내,different,0.846153846,0.714285714,0.510080965
2023학년도 후기 학사학위취득유예 신청 안내,2023학년도 후기('24.8).졸업예정자 학사학위취득유예신청 안내,duplication,0.842105263,0.285714286,0.116860134
[안내]2020년도 하반기 춘천시민장학복지재단 장학생 선발 안내,2020년도 하반기 춘천시민장학복지재단 장학생 선발 안내,duplication,0.96875,0.714285714,0.611885461
2025학년도 신입생학생증 발급 안내,2025학년도 신입생 학생증 발급 안내,duplication,0.975609756,0.5,0.444287422
2018학년도 1학기 숙명여자대학교 교류 수학 안내,2018학년도 1학기 경상대학교 교류 수학 안내,different,0.888888889,0.714285714,0.604529497
2019학년도 1학기 국가근로장학사업 희망근로기간 신청안내(~2/22.18시),2019학년도 1학기 국가근로장학사업 희망근로기관 신청안내(~2.22.),duplication,0.931506849,0.428571429,0.326221858
2012년 KSD나눔재단 신규장학생 선발,2012년 KSD나눔재단 신규장학생 추천안내,duplication,0.869565217,0.6,0.77080604
2020학년도 2학기 수강과목 취소 안내,2020학년도 2학기 수강신청 과목 취소 안내,duplication,0.936170213,0.571428571,0.554713553
2025학년도 1학기 국가근로장학금 학생신청기간 안내-11.21.목.9시-12.26.목.18시까지,2025년 1학기 국가장학금 1차 신청 안내-11.21.목.9시-12.26.목.18시까지,duplication,0.873563218,0.222222222,0.516048036
강원대학교 후문 광장 명칭 공모전 안내,(12/6마감) 강원대학교 후문 광장 명칭 공모전 안내,duplication,0.875,0.857142857,0.854553548
[대학혁신지원사업]KNU Master 체험 프로그램(1人 1藝體技),[대학혁신지원사업] KNU Master 체험 프로그램(1人1藝體技) 안내-9.20,duplication,0.888888889,0.222222222,0.265709616
2021학년도 1학기 국가근로장학금 희망근로기관 신청 안내,2021학년도 1학기 국가장학금 2차 신청 안내,different,0.827586207,0.5,0.370276078
캠퍼스 내 무단방치 이륜자동차(오토바이) 강제처리 예고,캠퍼스 내 무단방치 이륜자동차(오토바이) 강제처리 예고에 따른 협조 요청,duplication,0.848484848,0.5,0.715396306
[대학혁신지원사업] KNU Master 체험프로그램(1인1예체기) 건강운동 300 2학기 재공고 안내(춘천캠퍼스),[대학혁신지원사업] KNU Master 체험 프로그램(1人1예체기) _건강운동 300_ 2학기 재공고 안내-9.2.금.18시까지,duplication,0.85,0.357142857,0.324135645
2021학년도 신입생 대상 사교육영향평가 및 대입정보 제공 욕구 설문조사 협조 요청,[안내]2021학년도 신입생 대상 사교육영향평가 및 대입정보 제공 요구 설문조사안내,duplication,0.866666667,0.428571429,0.556224698
(차세대반도체 혁신공유대학)2021학년도 2학기 서울대학교 교류 수학 안내,(차세대반도체혁신공유대학)2021학년도 2학기 포항공과대학교 교류 수학 안내,different,0.911392405,0.444444444,0.246682743
2013학년도 1학기 재학생 등록금 수납계획 알림(정규납부2.22-2.27),2013학년도 1학기 재학생 등록금 수납계획 알림,duplication,0.84375,0.714285714,0.674082497
2022 공자아카데미 봄학기 중국어강좌 개설 안내,2022 공자아카데미 봄학기 중국어강좌 안내,duplication,0.941176471,0.833333333,0.91416698
2023학년도 2학기 KNU Honors Day 행사 안내,2023학년도 2학기 『KNU Honors Day』행사 안내,duplication,0.984126984,0.625,0.560651403
[장학]2019년 중소기업 취업연계 장학사업(희망사다리) 학생 신청 안내,2019년 중소기업 취업연계 장학사업（희망사다리） 학생 신청 안내,duplication,0.971428571,0.75,0.764622539
(국가거점국립대학교) 2023학년도 2학기 전남대학교 교류 수학 안내-7.19.수까지,(국가거점국립대학교) 2023학년도 2학기 전북대학교 교류 수학 안내-7.18.화까지,different,0.928571429,0.555555556,0.443770657
2024-2학기 부.복수전공 신청 안내,24학년도 2학기 부ㆍ복수전공 신청 안내,duplication,0.829268293,0.285714286,0.108659404
2024-1 학부생 재입학 추가모집 안내,2024학년도 1학기 학부생 재입학 추가모집 계획 안내,duplication,0.823529412,0.5,0.698979481
2018학년도 하계 러닝아카데미(구수한클리닉) 사업 공고,2018학년도 하계 러닝아카데미(구수한 클리닉) 사업 공고,duplication,0.983050847,0.571428571,0.412969784
2017-2학기 장학사정관제 장학금 장학생 선발계획 알림,2017-2학기 장학사정관제 장학생 선발 안내,duplication,0.814814815,0.375,0.732483916
2020.2학기 롯데장학재단 희망멘토링 장학생 선발 안내,2020학년도 2학기 롯데장학재단 희망멘토링 장학생 선발 안내,duplication,0.9375,0.625,0.832946918
[대학원] 2025학년도 1학기 일반대학원 수강신청 안내,2025학년도 1학기 학부 수강신청 안내,different,0.823529412,0.571428571,0.625253901
"2015년 학생 대상_폭력,가정폭력 예방 온라인 교육 안내",2015년 성폭력·가정폭력 예방 온라인 교육,duplication,0.814814815,0.5,0.529001652
[필독] 2022학년도 교양 교육과정 개편에 따른 수강안내,2022학년도 교양 교육과정 개편에 따른 수강지도 안내,duplication,0.9,0.555555556,0.744491177
2016학년도 2학기 타대학교 수학 안내,2016학년도 2학기 충북대학교 교류수학 안내,different,0.893617021,0.428571429,0.292750671
[학부]2021 바이오 기능성 소재 개발 직무역량강화 교육 참여학생 모집 안내,2021 바이오 기능성 소재 개발 직무역량강화 교육,duplication,0.811594203,0.545454545,0.825401679
(필독!)2023학년도 2학기 학부 수강신청 안내,2023. 2학기 학부 수강신청 안내,duplication,0.88372093,0.666666667,0.500077697
2018년 파란사다리 장학생 선발 안내,2018년 파란사다리 장학생 선발 안내(5/4(금)까지),duplication,0.893617021,0.666666667,0.688835679
2022학년도 교직과정 및 교직 복수전공 이수 예정자 선발 안내,[제출기한 연장-필독] 2022학년도 교직과정 및 교직 복수전공 이수 예정자 선발 안내,duplication,0.875,0.818181818,0.741792757
2017학년도 2학기 학석사 연계과정 모집 안내,[2017학년도 2학기 학석사 연계과정 모집안내],duplication,0.980392157,0.571428571,0.844510473
2023학년도 2학기 학부 수강신청 일정 안내,2023학년도 2학기 수강신청 및 시간표 안내,duplication,0.8,0.5,0.543759571
2025년 강원대학교 파란사다리 사업 안내 및 홍보,2025년 강원대학교 파란사다리 사업 운영 안내,duplication,0.851851852,0.625,0.876957786
강원대생 건강검진 실시 안내,강원대생 건강검진 실시 안내(수정),different,0.9375,0.6,0.844595394
2019년도 대산농촌재단 장학생 선발 안내,2019년 아산사회복지재단 장학생 선발 안내,different,0.808510638,0.428571429,0.229898495
[강원지역혁신플랫폼 대학교육혁신본부] 2023학년도 동계 영어몰입 Clinic （토익） 프로그램 모집 안내,[강원지역혁신플랫폼 대학교육혁신본부] 2023학년도 동계 영어몰입 Clinic(토익) 프로그램 안내,duplication,0.962264151,0.636363636,0.658855508
2023학년도 후기 학위수여식 계획 안내,2023학년도 후기 학위수여식 계획 안내（24.08 졸업),duplication,0.862745098,0.571428571,0.623627546
2020-1학기 지역사랑장학금 선발 안내,2020-1학기 지역사랑장학금 선발 계획 안내,duplication,0.933333333,0.8,0.932391671
2021학년도 동계 계절수업 개강 후 취소기간 안내,2021학년도 동계 계절수업 개강 후 취소기간 및 취소절차 안내,duplication,0.888888889,0.777777778,0.817124431
2024학년도 1학기 서울시립대학교 교류 수학 안내,2024학년도 1학기 전남대학교 일반대학원 교류 수학 안내,different,0.8,0.625,0.552502097
2021학년도 하계 계절수업 한국교원대학교 교류수학 안내,2021학년도 하계 계절수업 인하대학교 교류수학 안내,different,0.9,0.714285714,0.63725093
2015 강원대학교 캡스톤디자인 경진대회 개최 안내,2015강원대학교 캡스톤디자인 경진대회 개최 안내,duplication,0.981818182,0.571428571,0.509726868
2019학년도 1학기 수업 기말평가 안내,2019학년도 1학기 수업 기말평가 시행 안내,duplication,0.936170213,0.833333333,0.922578213
2022년 1학기 리더스 취업스터디 모집 안내,2022-1학기 [리더스 취업스터디]모집 안내,duplication,0.936170213,0.25,0.324063304
LINC+ 사업단 창업아이디어(코너스톤 연계) 프로그램 참여 안내,LINC+ 사업단 창업아이디어(코너스톤 연계) 프로그램 안내,duplication,0.952380952,0.857142857,0.952888845
2018학년도 일본 오미후루사토회 해외파견 자원봉사자 모집,2018학년도 일본 오미후루사토회 해외파견 자원봉사자 모집 안내,duplication,0.955223881,0.857142857,0.99439412
2021학년도 동계 계절수업 전남대학교 교류수학 안내,2021학년도 동계 계절수업 경상국립대학교 교류수학 안내,different,0.9,0.714285714,0.628692527
2015.2학기 장학사정관제장학금 장학생 선발 계획,2015­2학기 장학사정관제 장학금 장학생 선발계획 알림,duplication,0.912280702,0.222222222,0.349849973
2013년도 전반기 중국어권 자매대학 교환학생 파견 대상자 선발계획,2013년도 전반기 일본 자매대학 교환학생 파견 대상자 선발계획 안내,different,0.88,0.7,0.835936902
2019학년도 1학기 일반대학원 학·석사 연계과정 모집 안내,2019학년도 1학기 학ㆍ석사 연계과정 모집 안내,duplication,0.881355932,0.625,0.560214167
[대학혁신지원사업] 2020학년도 2학기 「좋은수업에세이」 공모전 시행 공고,[대학혁신지원사업] 2020학년도 2학기 「좋은수업에세이」 공모전,duplication,0.914285714,0.714285714,0.89164348
2020학년도 1학기 재학생 학자금(생활비) 우선 대출 기간 안내,2020학년도 1학기 재학생 학자금(생활비) 우선 대출 기간 안내(1.28~2.17),duplication,0.918918919,0.777777778,0.847096697
2018-1학기 교내우선면제장학 배정안내,2018-1학기 우선면제장학금 신청 안내,duplication,0.80952381,0.166666667,0.2368463
"2022학년도 3,4학년 대상 온리안 심리검사 운영 안내","2022년 3,4학년 대상 온라인 심리검사 운영 안내",duplication,0.896551724,0.555555556,0.629356826
강원대학교 산학협력통합정보시스템(UNI-ON) B. I. 아이디어 공모 개최 계획,강원대학교 산학협력통합정보시스템(UNI-ON) B. I. 아이디어 공모 개최 계획-5.31.금.18시까지,duplication,0.898876404,0.777777778,0.746716093
2023-1학기 KNU-SOS장학금 신청 안내,2023-1학기 KNU-SOS 장학생 선발 계획 안내,duplication,0.8,0.25,0.316379917
2024년 1학기 아시아 권역 자매대학 파견 교환학생 선발 안내-9.14.목.14시까지,2024년 1학기 아시아 권역 자매대학 파견 교환학생 선발 안내,duplication,0.886075949,0.8,0.850287955
2017학년도 하계 전북대학교 계절수업 교류 수학 안내,2017학년도 하계 충북대학교 계절수업 교류 수학안내,different,0.949152542,0.444444444,0.509095363
2020년 서울희망 대학 장학금 장학생 모집 안내,2020년 서울장학재단 <서울희망 대학 장학금> 장학생 모집 안내,duplication,0.885245902,0.875,0.86159231
강원대학교 '제약·바이오 품질분석 전문가과정' 참가자 모집-마감,'제약·바이오 품질분석 전문가과정' 참가자 모집 안내,duplication,0.807017544,0.5,0.833428022
2015-2016학년도 장·단기 해외어학연수 추가 선발[~10/27],2015-2016학년도 장·단기 해외어학연수 추가선발 계획 안내,duplication,0.830769231,0.375,0.652713883
[대학혁신지원사업] 2021학년도 다전공 베스트 포트폴리오 공모전 안내,2021학년도 다전공 베스트 포토폴리오 공모전 안내,duplication,0.830769231,0.625,0.610845604
2021학년도 2학기 [무한도전: 학생 주도형 비교과 학습지원 프로그램] 공고,2021학년도 2학기 [무한도전_ 학생 주도형 비교과 학습지원 프로그램] 공고,duplication,0.987654321,0.8,0.753720674
2023학년도 2학기 경북대학교 일반대학원 교류 수학 안내,2023학년도 2학기 서울대학교 교류 수학 안내,different,0.827586207,0.625,0.58375224
(1/14마감) 2021년도 겨울학기 한국어연수과정 버디 프로그램 참가자 모집 안내,2021년도 겨울학기 한국어연수과정 버디 프로그램 참가자 모집,duplication,0.883116883,0.777777778,0.859290523
2024-1 신입생 RC [Chat-GPT 활용교육] 프로그램 운영 안내,(3/22마감) 2024학년도 1학기 신입생 RC [Chat-GPT 활용교육] 프로그램 운영 안내,duplication,0.857142857,0.636363636,0.750333697
2018학년도 1학기 숙명여자대학교 교류 수학 안내,2018학년도 1학기 인천대학교 교류 수학 안내,different,0.888888889,0.714285714,0.615247016
2022. 10월 2주 추천 채용 정보 안내,2022. 10월 4주(2차) 추천 채용 정보 안내,different,0.916666667,0.75,0.667123975
2024학년도 2학기 가송재단 신규장학생 신청 안내,2024학년도 2학기 가송재단 신규장학생 선발 안내,duplication,0.928571429,0.714285714,0.910191905
2024학년도 하계 계절수업 국립부경대학교 교류수학 안내,2024학년도 여름 계절수업 충남대학교 교류수학 안내,different,0.833333333,0.5,0.427799129
JOB카페(잡카페) 취업지원도서 무료 배부 안내,JOB카페(잡카페) 과년도 취업지원도서 무료 배부,duplication,0.857142857,0.666666667,0.852521544
2021학년도 2학기 외국인 유학생 튜터링 프로그램 홍보 협조 요청,2021학년도 2학기 외국인 유학생 튜터링 프로그램 참가자 모집,duplication,0.833333333,0.545454545,0.78581488
2021학년도 1학기 중소기업 취업연계 장학사업（희망사다리Ⅰ 유형） 신규 장학생 신청기간 안내,[장학] 2021학년도 1학기 중소기업 취업연계 장학사업(희망사다리Ⅰ유형) 신규장학생 학생신청 안내(~ 4/2(금) 18시까지 연장),duplication,0.807017544,0.294117647,0.284749264
대학일자리센터 특화프로그램 _공모전 대비 온라인 특강-실전편 안내,대학일자리센터 특화프로그램 _공모전 대비 온라인 특강-실전편_ 안내-11.4(온라인선착순신청),duplication,0.853658537,0.555555556,0.629974566
2021-1 무한도전 학생주도형 비교과 학습지원 프로그램 신청,2021년 1학기 [무한도전 학생주도형 비교과 학습지원프로그램] 공고,duplication,0.869565217,0.272727273,0.55284999
2023학년도 2학기 동국대학교 일반대학원 교류 수학 안내,2023학년도 2학기 서울대학교 교류 수학 안내,different,0.827586207,0.625,0.571253746
"""고른기회전형 입학생 해외 문화 탐방"" 참가 신청 안내",[학부] 고른기회전형 입학생 해외 문화 탐방 참가 신청 안내(~11.13.),duplication,0.888888889,0.7,0.859602596
「2021 대학 교수·학습 과정에 관한 설문조사」실시 안내,2021 대학 교수·학습 과정에 관한 설문조사」실시 요청,duplication,0.931034483,0.75,0.96440857
2019-2020 브루나이 정부 초청 장학생 선발 안내,2019-2020 중국 정부 초청 장학생 선발 안내,different,0.892857143,0.75,0.791747401
2018학년도 하계 계절수업 전남대학교 학점 교류 수학 안내,2018학년도 하기 계절수업 제주대학교 학점 교류 수학 안내,different,0.909090909,0.6,0.594677442
2021 창업동아리 모집 홍보,2021 창업동아리 모집  안내,duplication,0.875,0.6,0.892899406
2023년도 학생·교직원 e-루리 장애인식개선교육(법정의무교육) 수강 안내,[필수]2023년도 학생 대상 장애인식개선교육(법정의무교육) 안내,duplication,0.811594203,0.222222222,0.288900392
<2024학년도 전기 학사학위취득유예 신청 및 접수 안내>,[학사] 2024학년도 전기 학사취득유예 신청 및 접수 안내,duplication,0.918032787,0.666666667,0.49311832
2015년 하계 국제워크캠프 해외파견 봉사자 모집,[안내] 2015년 하계 국제워크캠프 해외파견 봉사자 모집,duplication,0.947368421,0.857142857,0.994379196
2019 하계 국내 현장실습 참가희망자 모집 안내,SW중심대학사업단 2019 하계 국내 현장실습 참가희망자 모집 안내,different,0.84375,0.875,0.871904641
2023년 1학기 발전기금재단 「정강 장학회」 장학생 선발 안내(~3/13),2023년 1학기 발전기금재단 「정강 장학회」 장학 신청 안내,duplication,0.882352941,0.454545455,0.702359129
2021학년도 하계 비교과 프로그램 운영,2021년 하계 비교과 프로그램운영 안내,duplication,0.863636364,0.25,0.418744122
'레고랜드코리아' 2022학년도 1학기 현장실습학기제 2차 설명회 참여 학생 모집,"'레고랜드코리아' 2022학년도 1학기 현장실습학기제 2차 설명회 참여 학생 모집 안내-12.21.화.14시,글로벌경영관105호",duplication,0.803738318,0.9,0.824134452
(국가거점국립대학교) 2023학년도 2학기 제주대학교 교류 수학 안내,(국가거점국립대학교) 2023학년도 2학기 경북대학교 교류 수학 안내,different,0.944444444,0.75,0.71327602
2022학년도 동계 계절수업 인천대학교 교류수학 안내,2022학년도 동계 계절수업 제주대학교 교류수학 안내,different,0.931034483,0.714285714,0.635423023
2021 파란사다리 사업 안내,2021년 파란사다리 사업 안내,duplication,0.96969697,0.6,0.733136934
2021년도 KNU 동계 부트캠프 프로그램 참가 신청 안내,(1/7마감) 2021년도 KNU 동계 부트캠프 프로그램 참가 신청 안내,duplication,0.927536232,0.888888889,0.818750387
[학부]2021 하반기 건강보험심사평가원 채용공고 분석 특강 참가자 모집 안내,2021 하반기 건강보험심사평가원 채용공고 분석 특강 참가자 모집 안내,duplication,0.975,0.8,0.836749436
신입생 인증용 온라인교육 이수안내,도서관 신입생 인증용 온라인교육 이수안내,duplication,0.9,0.8,0.957244154
2025학년도 1학기 학·석사 연계과정 모집 안내,2025학년도 1학기 학·석사 연계과정 모집 안내( ~ 10/18(금)까지),duplication,0.866666667,0.857142857,0.729031869
2016학년도 1학기 숙명여자대학교 수학 안내,2016학년도 1학기 강릉원주대학교 수학 안내,different,0.84,0.666666667,0.55449624
2020-2학기 재학생 분할납부 4차 및 미등록자추가 등록금 수납 알림,[학부]2020-2학기 재학생 분할납부 4차 및 미등록자추가 등록금 수납 알림,duplication,0.974358974,0.8,0.806448315
집단프로그램 참여자 모집 안내,집단 프로그램 참여자 모집,duplication,0.866666667,0.333333333,0.307119639
2학기 학생 무료 건강검진 실시 안내,강원대학교 학생 무료 건강검진 실시 안내,duplication,0.857142857,0.714285714,0.90546226
전동형 킥보드 등 개인형 이동장치 안전운행 설문조사 참여 안내,전동형 킥보드 등 개인형 이동장치 안전운행 설문조사 안내,duplication,0.953846154,0.888888889,0.975151377
[학부]2021 후기 한일 공동 고등교육 유학생 교류사업 학부 1년 과정 및 석·박사 학위과정 장학생 추천자 선발 안내,2021 후기 한일 공동 고등교육 유학생 교류사업 학부 1년 과정 및 석·박사 학위과정 장학생 추천자 선발 안내,duplication,0.983870968,0.888888889,0.929783152
2025학년도 1학기 해외파견 프로그램 및 홍보 설명회 운영일정 사전 안내 홍보 협조 요청,2025학년도 1학기 해외파견 프로그램 및 홍보 설명회 운영일정 사전 안내,duplication,0.901098901,0.833333333,0.919984835
2022 신입생을 위한 학습역량강화특강 신청 안내,2022학년도 [신입생을 위한 학습역량강화특강],duplication,0.823529412,0.428571429,0.822988246
[학부]2021년 제12기 사회리더 대학생 멘토링 멘티모집 안내,2021년 제12기 사회리더 대학생 멘토링 멘티모집 안내,duplication,0.96875,0.75,0.857967043
[안내]2018년 동계 단기 해외어학연수생 선발안내,2018학년도 동계 단기 해외어학연수생 선발안내,duplication,0.923076923,0.666666667,0.761296522
백령스포츠센터 『제한적 확대 운영』에 따른 안내,백령스포츠센터 제한적 확대 운영 안내,duplication,0.909090909,0.571428571,0.79309974
2015학년도 2학기 충북대학교 수학 안내,2015학년도 2학기 세종대학교 수학 안내,different,0.913043478,0.666666667,0.549221594
2017학년도 1학기 경북대학교 교류 수학 안내,2017학년도 1학기 전북대학교 교류 수학 안내,different,0.961538462,0.714285714,0.637069924
2022학년도 2학기 중간 수업평가 시행 안내,[학부] 2022-2학기 중간 수업평가 시행 안내,duplication,0.857142857,0.5,0.725359067
적외선분광기(FT-IR) 세미나 안내,﻿적외선 분광기(FT-IR) 세미나﻿,duplication,0.875,0.2,0.174624797
2024학년도 겨울 계절수업 세종대학교 교류수학 안내,2024학년도 겨울 계절수업 국립부경대학교 교류수학 안내,different,0.9,0.714285714,0.61313215
2015년 1학기 한국장학재단 학자금지원 '가구원 사전동의' 신청,'15년 1학기 한국장학재단 학자금지원 '가구원 사전동의' 홍보 요청,duplication,0.898550725,0.5,0.791860207
강원대학교 학생 무료 건강검진 실시 안내,2학기 학생 무료 건강검진 실시 안내,duplication,0.857142857,0.714285714,0.90546226
"캠퍼스간(춘천<->삼척, 도계) 교양과목 교차 수강신청 실시 안내","캠퍼스간(춘천_-_삼척, 도계) 교양과목 교차 수강신청 실시 안내",duplication,0.967741935,0.75,0.717162059
강원대학교 학생홍보대사 가온 모집 안내,[모집]강원대학교 홍보대사 [가온] 모집 안내,duplication,0.904761905,0.428571429,0.387654663
2022학년도 교·사대생 등 대학생 튜터링 사업 장학생 모집 안내,"2022학년도 교,사대생 등 대학생 튜터링 사업 튜터 모집 안내",duplication,0.927536232,0.8,0.811906618
2015년 동계 월드프렌즈 청년봉사단 31기 단원 모집,2015년 월드프렌즈 청년봉사단 31기 단원 모집,duplication,0.947368421,0.857142857,0.964691359
