제목1,제목2,label,seq_score,jac_score,cos_score
2020-1학기 KNU-SOS장학생 선발,2020-1학기 KNU-SOS 장학생 선발 안내,duplication,0.909090909,0.333333333,0.454299391
2020년 1학기 국가근로장학사업 학생신청기간 안내,2020학년도 1학기 국가근로장학사업 학생신청기간 안내-11.19-12.17,duplication,0.848484848,0.428571429,0.615350691
(5/29마감) 춘천시청년청 청년정책LAB 제3기 청년연구활동가 모집 홍보 안내,춘천시청년청 청년정책LAB 제3기 청년연구활동가 모집 홍보 안내,duplication,0.921052632,0.875,0.883159912
[안내]2016년 월드프렌즈 청년봉사단 32기 단원 모집,2016학년도 월드프렌즈 청년봉사단 32기 단원 모집,duplication,0.931034483,0.714285714,0.826044898
2022학년도 미래융합가상학과·연계전공 연장 허가 및 폐지 공고,2022학년도 미래융합가상학과 및 연계전공 연장허가 공고,duplication,0.861538462,0.3,0.124231397
2014학년도 2학기 충남대학교 교류수학 안내,2014학년도 2학기 한국교원대학교 교류수학 안내,different,0.884615385,0.666666667,0.585408182
2014학년도 충북대학교 동계 계절학기 수학 안내,2013학년도 전북대학교 하계 계절학기 수학 안내,different,0.888888889,0.333333333,0.36494729
"2024 강원대학교 대학교수,학습 혁신에 관한 설문조사 안내(학생)",「2024 강원대학교 대학 교수·학습 혁신에 관한 설문조사」 안내,duplication,0.955223881,0.5,0.581220231
﻿2021학년도 하계 계절수업（단기해외어학연수） 학점인정 신청 안내,2021학년도 하계 계절수업 해외어학연수 학점인정 신청 안내-3.31,duplication,0.914285714,0.444444444,0.432802919
2018학년도 2학기 경상대학교 교류 수학 안내,2018학년도 2학기 부산대학교 교류 수학 안내,different,0.923076923,0.714285714,0.612054527
2022학년도 후기 일반대학원  조경학과 신입생(정원내) 모집,2022학년도 후기 일반대학원 신입생(정원내) 모집 안내,different,0.866666667,0.714285714,0.731853689
2021년 헌혈우수자 장학생 선발 안내,2021년 헌혈우수자 장학생 선발 안내-11.3.수까지,duplication,0.875,0.666666667,0.70427507
2022년 11월 4주(1차) 추천 채용 정보 안내,2022년 11월 3주(2차) 추천 채용 정보 안내,different,0.923076923,0.75,0.657099051
(4/24마감) 청년친화형 기업 ESG 지원 사업 'Remote Internship' 프로그램 신청 재안내(기간 연장),청년친화형 기업 ESG 지원 사업 'Remote Internship' 프로그램 신청 재안내(기간 연장),duplication,0.946428571,0.916666667,0.919128183
2020-2학기 지역사랑장학금 장학생 추가선발 안내,2020-2학기 지역사랑장학금 추가선발 안내,duplication,0.92,0.8,0.9547741
2024학년도 겨울 계절수업 충남대학교 교류수학 안내,2024학년도 겨울 계절수업 동국대학교 교류수학 안내,different,0.931034483,0.714285714,0.677701714
2021 공자아카데미 겨울학기 중국어강좌 개설 안내,2022 공자아카데미 겨울학기 중국어강좌 안내,different,0.930232558,0.8,0.899119471
"2023학년도 응급처치 및 심폐소생술 실습 교육 안내(제5,6차)","2023학년도 응급처치 및 심폐소생술 실습 교육 안내(제5차, 제6차)",duplication,0.947368421,0.875,0.938388973
2021년 서울장학재단<서울희망 대학 장학금> 장학생 모집 안내,[학부] 2021년 서울장학재단 <서울희망 대학 장학금> 장학생 모집 안내,duplication,0.935483871,0.6,0.401371945
(대학혁신지원사업) 교양교육원 글쓰기센터 우수글쓰기 공모전,(대학혁신지원사업) 교양교육원 글쓰기센터 우수글쓰기 공모전 홍보 요청,duplication,0.909090909,0.714285714,0.924340619
2020학년도 후기 조기졸업 신청 안내,2020학년도 후기 (2021.8월) 조기 졸업 신청 안내,duplication,0.918918919,0.5,0.377650611
2014년 1학기 국가장학금 신청기간 안내,2014년 1학기 국가장학금 신청기간 안내(신청기간:12.19-1.14),duplication,0.9,0.666666667,0.707575391
강원대학교 학생홍보대사 '가온' 모집 안내,강원대학교 학생홍보대사 _가온_ 모집 안내,duplication,0.954545455,0.666666667,0.523539832
2021 LINC+ 사업단 1-DAY 모의면접 캠프 일정 변경 및 참여 학생 추가 모집 안내,"2021 LINC+ 사업단 1-DAY 모의면접 캠프 일정 변경 및 참여 학생 추가 모집 안내-신청11.8까지,행사11.12",duplication,0.934782609,0.857142857,0.855945793
2024학년도 여름 계절수업 시간표 및 수강신청 안내( 5/8(수) ~ 5/10(금)),2024학년도 여름 계절수업 시간표 및 수강신청 안내,duplication,0.925925926,0.777777778,1
교직과목 수강신청 안내자료,교직과목 수강신청 안내 자료,duplication,0.965517241,0.4,0.705626991
2022학년도 교직과정 및 교직 복수전공 이수 예정자 선발 안내,2022학년도 교직과정 및 교직 복수전공 이수 예정자 선발 안내(1/26(수)까지 신청),duplication,0.911764706,0.727272727,0.886824261
2018학년도 상반기 IPP형 장기현장 실습 집중 모집기간 운영 안내,2018년도 상반기 IPP형 장기현장 실습 집중 모집기간 운영 안내(~3/8),duplication,0.985074627,0.8,0.973627292
2023학년도 1학기 지역문제해결 소셜링테크 교육 모집 안내,[LINC사업단]2023학년도 1학기 지역문제해결 소셜링테크 교육 모집 안내,duplication,0.888888889,0.75,0.821843072
2023년 대학생 현장실습학기제 참가자 모집 안내,2023년 대학생 현장실습학기제 참가자 모집안내,duplication,0.977777778,0.571428571,0.785474276
2022학년도 1학기 일본어권 대학 교환학생 파견프로그램 운영계획 알림-10.29.금까지,2022학년도 1학기 일본어권 대학 교환학생 파견프로그램 운영계획 알림,duplication,0.957746479,0.777777778,0.824283016
<제25기 미래에셋 해외 교환장학생 선발 안내(2020년 봄학기 파견 대비),제25기 미래에셋 해외교환 장학생 선발 안내(2020년 봄학기 파견 대비),duplication,0.96969697,0.636363636,0.722648897
[강원대 KNU창업진흥원] 2024년 제7회 강원 창업 탄탄대로 경진대회 참가자 모집 안내 및 홍보 협조 요청,[강원대 KNU창업진흥원] 2024년 제7회 강원 창업 탄탄대로 경진대회 참가자 모집 안내 및 홍보,duplication,0.941176471,0.866666667,0.941524377
2015학년도 충남대학교 하계 계절학기 수학 안내,2015학년도 서울대학교 하계 계절학기 수학 안내,different,0.913043478,0.714285714,0.650497872
2019학년도 하계 계절수업 충남대학교 학점 교류 수학 안내,2019학년도 하계 계절수업 경상대학교 학점 교류 수학 안내,different,0.931034483,0.777777778,0.727208448
(국가거점국립대학교) 2023학년도 2학기 교류 수학 안내,(국가거점국립대학교) 2023학년도 2학기 제주대학교 교류 수학 안내,different,0.892857143,0.857142857,0.822162272
[코로나19 예방] 강원대학교 대면강의 기본방역 대응 매뉴얼 홍보자료 안내,［코로나19예방］강원대학교 대면강의 기본방역 대응 매뉴얼 홍보자료(카드뉴스) 안내,duplication,0.921052632,0.454545455,0.589626864
2020 창업동아리 추가 모집 안내문,2020 창업동아리 추가 모집 안내,duplication,0.965517241,0.6,0.764704657
2017학년도 하계 전북대학교 계절수업 교류 수학 안내,2017학년도 하계 경북대학교 계절수업 교류 수학 안내,different,0.961538462,0.75,0.664838999
（국가거점국립대학교）2021학년도 2학기 경북대학교 교류 수학 안내,(국가거점국립대학교) 2021학년도 2학기 충남대학교 교류 수학 안내,different,0.918032787,0.444444444,0.338840636
2016학년도 2학기 충북대학교 수학 안내,2016학년도 2학기 전북대학교 수학 안내,different,0.944444444,0.666666667,0.418544757
2018학년도 2학기 경상대학교 교류 수학 안내,2018학년도 2학기 부산대학교 교류 수학 안내,different,0.904761905,0.714285714,0.530254773
(1/14마감) [강원지역혁신플랫폼 대학교육혁신본부] 2023학년도 동계 영어몰입 Clinic(토익) 프로그램 안내,[강원지역혁신플랫폼 대학교육혁신본부] 2023학년도 동계 영어몰입 Clinic(토익) 프로그램 홍보 요청,duplication,0.9,0.636363636,0.900483584
2018학년도 예비 기술(지식) 청년창업자 육성사업 모집,2018 예비 기술(지식) 청년창업자 육성사업 모집,duplication,0.913043478,0.833333333,0.991704233
2021학년도 1학기 성적처리 일정 및 평가방법 안내,2021학년도 1학기 성적처리 일정 및 평가 방법 안내,duplication,0.979591837,0.666666667,0.536175258
2022학년도 겨울 계절수업 경북대학교 학점교류 수학 안내,2022학년도 겨울 계절수업 한국교원대학교 학점교류 수학 안내,different,0.896551724,0.75,0.710880761
2025년 강원대학교 하계 해외봉사단원 모집 홍보,2025년 강원대학교 하계 해외봉사단원 모집 안내,duplication,0.913043478,0.714285714,0.932864053
[학사] 2022학년도 1학기 스마트 캠퍼스 e-루리 학습자 사용안내서 배포,2022학년도 1학기 스마트 캠퍼스 e-루리 학습자 사용안내서 배포,duplication,0.953846154,0.888888889,0.947587157
2020-1학기 본솔김종한장학재단 신규 장학생 선발 안내,2020학년도 1학기 본솔김종한장학재단 신규 장학생 선발 안내,duplication,0.925925926,0.857142857,0.985704615
2024학년도 전기 학사학위취득유예 신청 및 접수 안내,2024학년도 전기 학사학위취득유예 신청 안내,duplication,0.893617021,0.714285714,0.846179618
2021년 2학기 발전기금재단 독지가 장학생 선발 안내,2021년 2학기 강원대 발전기금재단 독지가 장학생 선발 안내,duplication,0.925925926,0.875,0.891955258
[장학]2018년 헌혈우수자 장학생 선발 안내,2018년 헌혈우수자 장학생 선발 안내,duplication,0.944444444,0.666666667,0.794148427
2020학년도 언어연수과 가을학기 외국어 강좌 안내,2020학년도 언어연수과 가을학기 외국어 강좌,duplication,0.933333333,0.833333333,0.993135167
[강원지역혁신플랫폼 정밀의료사업단] 2023 강원 티토워크숍 및 정밀의료 아이디어톤 안내,[강원지역혁신플랫폼 정밀의료사업단] 2023 강원 티토워크숍 및 정밀의료 아이디어톤,duplication,0.962962963,0.875,0.9962322
2017학년도 동계 국외 현장실습 모집 안내,[현장실습] 2017학년도 동계 국외 현장실습 모집 안내,duplication,0.888888889,1,0.943655694
LINC사업단 취업주간 [LINC Career Week] 개최,LINC사업단 취업주간(LINC Career Week) 개최,duplication,0.984126984,0.571428571,0.550146924
2019 교육지원 모니터 요원 모집 안내,2019학년도 교육지원 모니터 요원 모집 안내,duplication,0.894736842,0.833333333,0.987758064
（국가거점국립대학교） 2023. 2학기 서울대학교 교류 수학 안내,（국가거점국립대학교） 2023. 2학기 경상국립대학교 교류 수학 안내,different,0.892857143,0.714285714,0.664625165
2023학년도 여름 계절수업 국가유공자 본인의 계절수업료 면제 안내,(6/29마감) 2023학년도 여름 계절수업 국가유공자 본인의 계절수업료 면제 안내,duplication,0.956521739,0.888888889,0.960622248
2019년 제20기 동계 대학생 재능봉사 캠프 사업 대학생 멘토 모집 안내,『2019년 제20기 동계 대학생 재능봉사 캠프 사업』 대학생 멘토 모집 공고（수정공고）,different,0.891891892,0.818181818,0.833449809
2021학년도 1학기 수업 기말평가 시행 안내,2021학년도 1학기 수업 기말평가 시행,duplication,0.918918919,0.833333333,0.989299277
2017학년도 하계 계절학기 사회봉사과목 수강 및 봉사활동 신청 안내,2017 하계 계절학기 사회봉사과목 수강 및 봉사활동 신청 안내(5.10.8시~5.12.17시),duplication,0.909090909,0.7,0.802219722
2015학년도 2학기 학부생 재입학 모집계획 알림,2015학년도 2학기 학부생 재입학 모집계획(신청:~7/17),duplication,0.88372093,0.571428571,0.478890643
'레고랜드코리아' 2022-1학기 현장실습학기제 2차 설명회 참여 학생 모집,'레고랜드코리아' 2022학년도 1학기 현장실습학기제 2차 설명회 참여 학생 모집 안내,duplication,0.904109589,0.8,0.982860145
2025학년도 2학기 학·석사 연계과정 모집 안내,2025학년도 2학기 학·석사 연계과정 모집 안내-4.11.금까지,duplication,0.933333333,0.714285714,0.837522407
2023학년도 1학기 한양대학교 교류 수학 안내,2023학년도 1학기 전북대학교 교류 수학 안내,different,0.904761905,0.714285714,0.547357336
2023학년도 1학기 미래의동반자재단 CHUBB Innovation Fund 장학생 선발 안내-11.14.월.18시까지,2023학년도 1학기 미래의 동반자 재단 CHUBB Innovation Fund 장학생 선발 안내,duplication,0.94,0.538461538,0.600376309
2025학년도 대학원생 논문게재 장려금 지원사업 신청 안내(+수정),2025학년도 연구원과정생 논문게재 장려금 지원사업 신청 안내(+수정),different,0.903225806,0.75,0.831788398
"2016 신입생을 위한 온라인 심리검사(성격,진로검사) 실시 안내","2016 신입생을 위한 온라인 심리검사(성격,진로검사) 실시",duplication,0.943396226,0.833333333,0.994114561
2021학년도 2학기 롯데장학재단 멘토링 장학생 선발 안내,2021학년도 2학기 롯데장학재단 멘토링 장학생 선발 안내-6.1.화까지,duplication,0.947368421,0.75,0.837995502
2022학년도 여름 계절수업 숙명여자대학교 교류수학 안내,2022학년도 여름 계절수업 전남대학교 교류수학 안내,different,0.884615385,0.714285714,0.648977439
에너지신산업분야  혁신공유대학   2023학년도 1학기 부산대학교 교류 수학 안내,[에너지신산업 혁신공유대학] 2023학년도 1학기 한양대학교 교류 수학 안내-1.26.목까지,different,0.88,0.454545455,0.435329109
[국립대학육성사업] 2025-1학기 「문해력 빌드업 프로그램」 참가팀 모집 안내,[국립대학육성사업] 2025-1학기 「문해력 빌드업 프로그램」 참가팀 모집 안내-4.29.화.18시까지,duplication,0.944444444,0.777777778,0.893534962
2023년 1학기 국가장학금 1차 신청 안내,2023학년도 1학기 국가장학금 1차 신청 안내,duplication,0.947368421,0.714285714,0.957352568
2017학년도 2학기 학부생 재입학 모집 계획 알림,2017학년도 2학기 학부생 재입학 모집 계획 안내,duplication,0.913043478,0.75,0.927030429
2022학년도 1학기 KNU핵심역량장학금 선발 계획 안내(연장),2022학년도 1학기 KNU핵심역량장학금 선발 계획 안내,different,0.962962963,0.714285714,0.72171768
2021학년도 동계 계절수업 동국대학교 서울캠퍼스 교류수학 안내-11.12.금까지,2021학년도 동계 계절수업 동국대학교 서울캠퍼스 교류수학 안내,duplication,0.953846154,0.75,0.906069064
2020학년도 교내 졸업자격인증 모의토익 시험 운영 계획 안내,2020학년도 교내 졸업자격인증 모의토익 시험 운영계획 안내,duplication,0.983050847,0.666666667,0.803557927
2025학년도 1학기 아시아권 교환학생 파견프로그램 참가자 모집,(10/24마감) 2025학년도 1학기 아시아권 교환학생 파견프로그램 참가자 모집,duplication,0.952380952,0.875,0.938020058
2016-1학기 강원대학교 발전기금재단 장학생 선발 안내,공지]2016년도 1학기 강원대학교 발전기금재단 장학생 선발 안내,duplication,0.909090909,0.857142857,0.753450449
2023학년도 겨울 계절수업 시간표 및 수강신청 안내(11/7(화) 10:00 ~ 11/9(목) 18:00),2023학년도 겨울 계절수업 시간표 및 수강신청 안내,duplication,0.943396226,0.666666667,0.804022708
2016년 1학기 중국어권 자매대학 파견교환학생 선발 공고,2016학년도 1학기 중국어권 자매대학 파견교환학생 선발 공고,duplication,0.964285714,0.75,0.986642924
2020년도 신한은행 강원장학회 신규 장학생 선발 안내,2020년도 신한은행 강원장학회 신규 장학생 선발 안내(3/20마감),duplication,0.962962963,0.75,0.878085963
2024년 4기 KOTRA 청년인턴(체험형) 모집 안내,2024년 4기 KOTRA 청년인턴(체험형) 모집 안내-10.9.수까지,duplication,0.93877551,0.714285714,0.894959137
2020-1 국가장학금 2차 신청 기간 연장 안내,2020년 1학기 국가장학금 2차 신청 기간 연장 안내,duplication,0.88372093,0.75,0.974652135
[학부·대학원] 2017년도 제8기 차세대리더육성멘토링(배움지기) 모집 안내,2017년도 제8기 차세대리더육성멘토링(배움지기) 모집 안내,duplication,0.896551724,0.833333333,0.838571603
2022학년도 1학기 [메이저러너] 프로그램 시행 안내,2022-1학기 메이저러너 프로그램 시행 안내,duplication,0.904761905,0.833333333,0.974316038
입대 및 질병휴학자의 성적인정 처리절차 개선안내,학기중 입대휴학 및 질병휴학자의 성적인정 처리절차 개선 안내,duplication,0.881355932,0.4,0.512471613
2015학년도 2학기 충북대학교 수학 안내,2015학년도 2학기 세종대학교 수학 안내,different,0.888888889,0.666666667,0.404867472
2022학년도 2학기 [메이저러너] 프로그램 시행 안내,2022학년도 2학기 메이저러너 프로그램 시행 공고,duplication,0.913043478,0.714285714,0.916528524
2018학년도 학생역량강화프로그램_메이저러너 모집 공고,2018학년도 학생역량강화프로그램（메이저 러너） 추가 모집 공고,different,0.909090909,0.428571429,0.145119412
2020학년도 2학기 등록 및 휴·복학 신청 안내,2020학년도 2학기 등록 및 휴·복학 안내,duplication,0.923076923,0.857142857,0.936616107
2023 공자장학생 추천 대상자 선발 안내,2023 공자장학생 추천대상자 선발 안내,duplication,0.971428571,0.5,0.623709127
(국가거점국립대학교) 2024학년도 2학기 충남대학교 교류 수학 안내,(국가거점국립대학교) 2024학년도 2학기 경상국립대학교 교류 수학 안내,different,0.90625,0.75,0.658621416
（국가거점국립대학교） 2021학년도 2학기 충남대학교 교류 수학 안내,（국가거점국립대학교） 2021학년도 2학기 제주대학교 교류 수학 안내,different,0.935483871,0.75,0.680603744
2024년 KNU 찾아가는 컨설팅 운영 안내,「2024년 KNU 찾아가는 컨설팅」운영 안내,duplication,0.974358974,0.571428571,0.435276976
2016학년도 1학기 제주대학교 수학 안내,2016학년도 1학기 서울대학교 수학 안내,different,0.888888889,0.666666667,0.432561735
2025학년도 1학기 재학생 등록금 수납 안내,2025학년도 1학기 재학생 등록금 수납계획 안내,duplication,0.952380952,0.714285714,0.575846333
[안내] 도서관 개관시간 확대 및 중앙도서관 운영 정상화 안내  ​,도서관 개관시간 확대 및 중앙도서관 운영 정상화 안내,duplication,0.950819672,1,0.996030401
2023학년도 동계 글로벌 단기연수생 모집 공고,2023학년도 동계 글로벌 단기연수생 모집공고문,duplication,0.954545455,0.571428571,0.707059722
2020학년도 언어연수과 겨울학기 외국어 강좌,2020학년도 언어연수과 겨울학기 외국어 강좌 안내,duplication,0.933333333,0.833333333,0.993126197
2015학년도 1학기 학생 튜터링 지원 사업(공부두레) 시행 및 퍼실리테이터 초빙 공고(신청:~3/25 낮12시),2015학년도 1학기 학생 튜터링 지원 사업(공부두레) 시행 및 퍼실리테이터 초빙 공고,duplication,0.942528736,0.769230769,0.758502892
2023학년도 겨울 계절수업 수업평가 실시 안내,2023학년도 겨울 계절수업 수업평가 실시 안내-1.11.목.9시-1.17.수.18시까지,duplication,0.88,0.714285714,0.729471921
2021학년도 1학기 캡스톤디자인 중복수강에 따른 동일주제 설정 방지 안내,2021학년도 1학기 캡스톤디자인 중복수강에 따른 동일주제 설정 방지 요청,duplication,0.944444444,0.8,0.972699201
'09-2학기 차상위계층[사랑드림]국가장학금 2차 신청안내,09-2학기 차상위계층[사랑드림] 국가장학금 2차 신청안내,duplication,0.979591837,0.5,0.23504217
2022-1학기 KNU-SOS 장학생 선발 계획 안내,2022학년도 1학기 KNU-SOS 장학생 선발 계획 안내,duplication,0.916666667,0.857142857,0.977633273
4.29까지)2021학년도 후기 조기졸업 신청 안내,2021학년도 후기 조기졸업 신청 안내,duplication,0.944444444,0.666666667,0.65730976
(2025-1학기) 독서 장려를 위한 '신학기 도서대출 이벤트' 안내,(2025-1학기) 독서 장려를 위한 '신학기 도서대출 이벤트' 안내-3.4.화-3.31.월까지,duplication,0.933333333,0.777777778,0.84720392
2024학년도 겨울 계절수업 경북대학교 교류수학 안내,2024학년도 겨울 계절수업 전남대학교 교류수학 안내,different,0.92,0.714285714,0.66063189
2023학년도 1학기 교직 적성·인성 검사 운영 계획 안내,2023학년도 1학기 교직 적성·인성 검사 운영 계획,duplication,0.93877551,0.875,0.99174441
[중독과 트라우마 회복연구소] 2024년 제1회 ATRI 논문경진대회 개최,[중독과 트라우마 회복연구소] 2024년 제1회 ATRI 논문경진대회 개최 안내,duplication,0.957746479,0.888888889,0.997062955
2020학년도 대학생 교육봉사단(7기) H-점프스쿨 장학생 모집 안내,2020학년도 대학생 교육봉사단(7기) H-점프스쿨 장학샘 모집 안내,duplication,0.966666667,0.75,0.831477154
2020학년도 동계 계절수업 인천대학교 교류수학 안내,2020학년도 동계 계절수업 강릉원주대학교 교류수학 안내,different,0.884615385,0.714285714,0.599317445
2016학년도 1학기 동국대학교 수학 안내,2016학년도 1학기 제주대학교 수학 안내,different,0.888888889,0.666666667,0.39704439
2025학년도 1학기 국가근로장학금 희망근로기관 신청 안내,2025-1학기 국가근로장학금 희망근로기관 신청 안내,duplication,0.92,0.833333333,0.980098773
[학부]2020 자유전공학부 학과소개 영상 공모 사업 공고,2020 자유전공학부 학과소개 영상 공모 사업 공고,duplication,0.93877551,0.857142857,0.961844505
제13기 학생홍보대사 「가온」 모집 안내,찾아가는 마임축제 ＇도깨비 유랑단＇ 공연 안내,unrelated,0.341463415,0.1,0.008837884
제1회 강원권 중고교 해킹교육&CTF대회 개최 알림,[교육혁신본부] 교수법워크숍 5차（가천대 장대익 교수님） 특강 안내,unrelated,0.172413793,0,0
2025학년도 글로컬대학사업추진단 서포터즈 2기 모집 안내,[도서관] 웨이브온（WavveOn） OTT 서비스 이용안내,unrelated,0.254545455,0,0
SK AI Dream Camp（인공지능 데이터 분석 실습 교육） 참가자 모집 안내,2025년 광저우 하계 국제계절학기,unrelated,0.103448276,0,0
2025학년도 강원대학교 동계 해외봉사단（손길 3기） 모집,[KOICA] KOICA 르완다 중등학교 ICT 역량강화 프로젝트 봉사단（3기） 추가 모집 （~5/7）,unrelated,0.342857143,0.071428571,0.024542073
국유지（춘천캠퍼스） 내 무단점유 적치물 폐기 예정 공고,[강원국제개발협력센터] 2025 강원국제개발협력센터 대학생 공모전 시행 안내（~05.13.）,unrelated,0.158730159,0,0
[KNU창업혁신원] 2025년 하나 소셜벤처 유니버시티 @강원대학교 예비/초기 창업가（팀） 모집,2025학년도 1학기 재학생（3차 분할납부）등록금 납부기간 안내,unrelated,0.142857143,0,0
국립대최초 온라인석사과정_평화학과 신입생모집（2025년 2학기）,교섭요구 노동조합 확정 공고,unrelated,0.139534884,0,0
[삼척공동실험실습관] 2025학년도 제3회 분석기기 세미나 개최 안내_X선형광분석,1학기 중간고사 대비 비타민 및 유산균 지급 안내,unrelated,0.21875,0,0
강원대학교 해외 프로그램 정보 공유 단톡방 개설 안내,온라인 ＇KNU저자교수 북토크＇ 안내（~11월 30일）,unrelated,0.2,0,0
